Id,Buyer User Id,Date and Time,Location,Location Id,Universe Id,Universe,Asset Id,Asset Name,Asset Type,Hold Status,Revenue,Price
7T6QHmQSTopf1LKFD9cF8Q,3955025828,2025-11-08T12:27:56.836Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
ZZCftnt1qXgH631OUH225A,4199023403,2025-11-08T10:39:13.880Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
+gA8pe7wYXOJk9lbjn/88A,1793210199,2025-11-08T10:04:37.148Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
UL/EU3Y9S0LW31xUbJn0IQ,5583841332,2025-11-08T03:57:46.660Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
UTI65GQSTdaq6SIOAfw4IA,7972916240,2025-11-08T03:14:04.821Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
PoAeQq7rLSHee5OzVwDstg,3561611157,2025-11-08T02:48:34.064Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
uND+OsVIJVD9iZibaXETRw,7287005706,2025-11-08T01:56:00.721Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
zpr11asDmnvKzlxAozhP1Q,4299517979,2025-11-08T01:39:18.006Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
vR4nHJb8YlX2J7GtiF39lw,4331933189,2025-11-08T00:33:27.633Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
muhgxD9gOsBbyGq4MSF8ew,4252897741,2025-11-07T23:30:44.321Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
gupuC6Rg8hyhh8vtRslifA,5520634808,2025-11-07T23:16:00.258Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
BMmtGNtTLe1ZhPBILe7dDQ,9896513577,2025-11-07T22:32:27.296Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
w3rKD3AMJDew3dOhiDaEyA,6098423687,2025-11-07T22:08:47.771Z,Website,Null,Null,Null,5653618537,Hybrid Slime glamour green,Pants,Released,4.0,5.0
sp19oiS2RS0YykCYpe21mA,5292782772,2025-11-07T22:07:19.271Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
Js8snNKWsh7plhLAzlX6Cw,5078767845,2025-11-07T21:30:45.131Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
tNUStnYw5sFgSNeyBJiL4g,2853783631,2025-11-07T19:53:22.554Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
5hUVP8fgd07iT97iNbBPnw,6195746002,2025-11-07T17:35:47.399Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
H7Tz45NPTQ+aDIG3Az/lAw,9380658271,2025-11-07T17:04:00.020Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
mMrNG52PY/EiNq3uMEVK0w,3874232379,2025-11-07T16:59:57.828Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
Ije3nBobKCkqb0prR4y8uA,7730529622,2025-11-07T16:28:27.067Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
QKB3pxNl+A68wxQFDyiBig,9034325874,2025-11-07T15:07:46.431Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
XzZ/CyDIZTnifTJPsEu5sA,3203781952,2025-11-07T11:48:52.983Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
N/TNn7XFdwl+TKx/RrYNIg,4726319918,2025-11-07T11:34:17.589Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
NEiPW9nzG7r2nZ+gMaGnvA,8996205789,2025-11-07T11:04:56.352Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
Ynld3nzZW8HdhQDMUMj9GQ,8136379285,2025-11-07T08:30:44.042Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
QI98TskoSPFZ4KjF5EKZig,8406541795,2025-11-07T06:45:10.344Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
Zxr51F7LhMDuymQwPN5Tzg,4089495466,2025-11-07T02:43:06.782Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
nmRzhSlFplJF92ZSlblvzg,7981916018,2025-11-07T00:15:57.582Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
H687jep+8Qk1MxEk6AOj2w,6026064891,2025-11-06T23:25:49.176Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
J3EeRRBKQxxdHDYoaxmkMA,8021437561,2025-11-06T23:23:26.247Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
jVkz8tOZNuaA/3kD3PY7nQ,7064182672,2025-11-06T22:30:24.316Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
IrKZRUNG4JAoCQ65E4EmPQ,1900546906,2025-11-06T21:10:02.229Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
BkxyqBhAlEfR5UzrL4zcxA,5019573420,2025-11-06T19:29:37.207Z,Game,4924922222,Null,Null,5623008935,Bear,Pants,Released,3.0,5.0
+KMO3kqEt0yrmXH3i9nuQg,5528220426,2025-11-06T19:06:53.084Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
yY10FwrFmRtkyD2dp2fETQ,7711002004,2025-11-06T18:59:03.026Z,Website,Null,Null,Null,5589420175,[SKYLINE CASUAL] Expensive Rose Skirt w/lace,Pants,Released,4.0,5.0
bol8Wdgrl2jtJ2GKb4s12A,7910544495,2025-11-06T16:42:27.172Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
tdDjs6fjZ0NERF8cQB3erQ,6063103176,2025-11-06T16:07:13.493Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
sWL81D+UoFGgSeEvJ4QKww,4067105101,2025-11-06T16:04:27.279Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
ULQdM1a/vS5WRC6zh1g3kQ,5541047540,2025-11-06T15:48:27.041Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
voDaReDAlD/wmEmiEgtX6Q,7683325891,2025-11-06T07:38:42.541Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
TolNRj7KTJTMDyctA7m99A,7871531630,2025-11-06T04:38:58.490Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
k8hNPtWF7N9erURZczCjVQ,5826269963,2025-11-06T03:09:27.779Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
oNlcYYK4VxuwPaKLggMPcA,3369565816,2025-11-06T01:05:29.994Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
NRM2ENtLCfUkur3Sv/4puQ,9098639594,2025-11-06T00:34:24.527Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
GVgTJp70FMO3xjOTDEdd2w,9792925906,2025-11-05T22:28:27.237Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
pIZpONvAHsswjntmlIh2Pg,6093829613,2025-11-05T21:25:57.851Z,Game,113578100991194,Null,Null,5623008935,Bear,Pants,Released,3.0,5.0
sOSmPmC5dor2Kj0+OwF5gg,2325946455,2025-11-05T17:17:10.763Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
jwaegfW+dcMNiXN1rsIFwQ,7123969538,2025-11-05T16:08:35.931Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
fJwbZFQWJmRNO26a8g7A9w,7430626560,2025-11-05T14:48:25.444Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
9JuA2LgcuL0KjDVgegV7PA,9884867587,2025-11-05T13:45:25.402Z,Game,7041939546,Null,Null,5623008935,Bear,Pants,Released,3.0,5.0
dglvbSbwxmLJDQwzs4ZSsg,8468432851,2025-11-05T13:29:55.161Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
Aswcd4s34zhiV4aIwhPzog,2408837746,2025-11-05T10:47:01.647Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
cTqosDc7HN8LvX7CGl0u6w,7905664984,2025-11-05T07:05:33.313Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
QMSCT89++KuooSvyetbXWg,9513794634,2025-11-05T06:21:58.112Z,Website,Null,Null,Null,5615989114,[🔥ORIGINAL🔥] Emotions,Shirt,Released,4.0,6.0
A39OP5KIXfdH7jp95xONPQ,3204726182,2025-11-05T01:28:26.564Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
JGqkEzTK5yYa8oHY7UpPmg,8898058090,2025-11-04T23:20:57.794Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
KE6M03DOnX4V1JAKOUoOtQ,5044707019,2025-11-04T22:48:39.753Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
ktyL/vBs9aPEFZosXKaXpA,4793306400,2025-11-04T19:22:24.672Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
XxDKz1h0fUZK7+3s14MWXg,694036984,2025-11-04T19:04:39.473Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
42621tlJsbvAO0fbZ833eQ,5516014832,2025-11-04T18:59:18.526Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
G/IsoOwfgGoqN4U6tO28lg,2385408671,2025-11-04T18:13:11.741Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
1SqBmRD7wa5gTJeqbC7Y/A,7774068412,2025-11-04T17:57:47.654Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
NJt/sgRgPj9RzdBEujsbRA,8475098667,2025-11-04T14:27:28.643Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
Y/RZ020fhKRcz2EMbUQU4Q,4063952921,2025-11-04T14:07:14.734Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
mXqtIP77tzpguW3BvxAuoA,7013645122,2025-11-04T09:55:08.491Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
N+vszVYI4aJiP0AYFCCyhA,2572963400,2025-11-04T07:50:12.377Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
zNFrnXPPNv7emPmdMxvJFQ,3041418763,2025-11-04T05:57:44.098Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
M9AwTVHBn85sa1A/vjEFgg,2416743407,2025-11-04T02:17:25.709Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
3KD32efSIyqNfmcV0JCTnA,7136016150,2025-11-04T00:08:50.107Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
Po7e0PBIFFmP+pawWM6lCA,2796470689,2025-11-04T00:04:34.322Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
d9W7PdVbNkLMtD1OR6GR4w,7307350108,2025-11-04T00:00:13.219Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
FfDQNnyvbdlUSw8ySglGvg,7634716511,2025-11-03T22:59:13.671Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
bCNBE7SxlhlHtLhOBOswwA,8445555634,2025-11-03T21:36:46.668Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
YWy76ZkEpLfIubzyPMAlWw,4900779893,2025-11-03T21:15:57.353Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
afsjDvV089+gjPUQwGJRwg,5641485612,2025-11-03T18:18:00.753Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
Vn0upNgxHCc1zHe8Ypu/1w,9754677651,2025-11-03T18:08:56.471Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
q+Kfl/CL/tT5oXMSs+Ubjw,8165301012,2025-11-03T17:50:03.297Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
c+MhyL5IUhOWrfjgBmcICQ,5415622009,2025-11-03T17:30:33.494Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
k1OQqd13rz2DyU6PbzTKDg,9301308459,2025-11-03T17:18:10.238Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
PCAmwEm3rmtHak1PYk1/dQ,5453761983,2025-11-03T16:25:49.821Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
bjkBB1gI4JbASZmMzjbUIg,4088855425,2025-11-03T15:57:29.448Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
rOhOZQ6V+hhGD6Bk+fcfAw,4863757302,2025-11-03T12:48:01.186Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
Bc0MzspyRMqhO1BLqPP85Q,8566186932,2025-11-03T09:30:26.293Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
YhOABOxk2j6EftOEwS6IBg,7023096492,2025-11-03T07:33:08.003Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
2nPmiX4A6SayJ9NZ7YvXdQ,4470027827,2025-11-03T02:03:46.895Z,Website,Null,Null,Null,5550654500,[SKYLINE MUSIC] Beat Shirt,Shirt,Released,4.0,5.0
nY10Ae/z+zN1UjaNeLxKRw,7674012029,2025-11-03T00:23:19.774Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
GNHDiRrQVxIkV6DzYThdaw,8704622062,2025-11-02T23:57:02.982Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
z9jL1/hpXZGxyCT7/seCFQ,4846028401,2025-11-02T20:10:07.089Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
7aB4pVjWgGK3EEwqKplL5w,9845142541,2025-11-02T19:19:37.689Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
P3xeCZG2XwLILhzccn41wg,3614298051,2025-11-02T19:18:22.091Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
vHgGkDMRWat2ZUIYqyeHtA,7797048061,2025-11-02T19:01:11.698Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
ebiSi21IKL8Y3g0gKgyGYg,3068269008,2025-11-02T18:34:35.671Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
OzBvqYnsMdOMJrJLEN7Gjw,4555487907,2025-11-02T18:32:35.746Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
i3XtnGIDDuPDUiilKbRPWQ,9329566732,2025-11-02T18:12:18.657Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
TeCPsBqFsuQYTzie7MaTFg,395875034,2025-11-02T18:04:38.880Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
FsBV5euMRxO2K+ssW1mdDw,7363116945,2025-11-02T17:20:13.099Z,Website,Null,Null,Null,5615989114,[🔥ORIGINAL🔥] Emotions,Shirt,Released,4.0,6.0
nsRFSKZOHeCVF/syZkVcKw,2361188885,2025-11-02T16:44:30.911Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
kSbXQpa9CgE5cPXVkayyMw,5238053395,2025-11-02T16:40:44.951Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
yiBUX/iwPTq0A7K4WQ7P+Q,5574348832,2025-11-02T16:40:14.416Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
rtT6JXeDGp0GboaPaCGBKw,4827979677,2025-11-02T16:34:33.598Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
XoWpLd/QwjnxpA/GZQsuzw,7774404647,2025-11-02T16:23:19.621Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
W5TMVICJvKNyhHBNZREySg,4491952168,2025-11-02T16:03:37.532Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
mKxa5Fh49GBYaLGK6RMAmQ,9855364185,2025-11-02T15:15:33.845Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
s1L5bsrb3tcBLAPsVpsDhw,1697115752,2025-11-02T14:20:22.005Z,Game,7041939546,Null,Null,5623008935,Bear,Pants,Released,3.0,5.0
4wd/wTtfB8Vn5l3kWH/eeA,5576752821,2025-11-02T13:20:50.989Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
loolpcMugKw4hsr0e1tHWA,9840920412,2025-11-02T11:38:11.477Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
Lwh2+QPYhbuEVYHuQWCQnQ,4514954573,2025-11-02T10:18:12.118Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
warM5RABjs5ebYKP8fxIFQ,9859607478,2025-11-02T10:11:51.203Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
R3YHmtILOlW4O+v5SOlb5A,8579562823,2025-11-02T09:46:22.082Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
7GSXc0gyMENuERhantm2aA,5600440885,2025-11-02T03:39:48.908Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
yTszoh/Pdmb4xNVBnIkncQ,9724431372,2025-11-02T02:20:24.458Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
JkMgXdIojpnMnfhcXIO9jA,3478175879,2025-11-02T02:01:19.451Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
rQlwiLJuYQNZq0Mh/NAcAQ,5054631700,2025-11-02T01:50:21.848Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
6ptT8CJnJDv+KMou/I/jaA,5648341411,2025-11-02T01:03:20.936Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
WwWCAQ44/6VqpdqKz9HBIA,5076680961,2025-11-02T00:02:13.991Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
RDLqgS0pxGA7OaKgtgyN+A,5370814858,2025-11-01T22:52:29.780Z,Game,7041939546,Null,Null,5623008935,Bear,Pants,Released,3.0,5.0
5TYBJf1fLyZsFzGLqgpkWA,7912218279,2025-11-01T22:40:45.353Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
dF1Z9nckm1D75RWF5oHITQ,9073717288,2025-11-01T22:20:20.074Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
zZZvSg3FcGpESzoxtGg3sA,2326519951,2025-11-01T22:12:27.447Z,Game,7041939546,Null,Null,5623008935,Bear,Pants,Released,3.0,5.0
m9gCSe7jiVyKtpfVkavsqg,3235291328,2025-11-01T20:36:53.815Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
x/T+H55Up4S/Om5/g9LDsA,8091679326,2025-11-01T20:17:20.657Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
hYWibEJYeKRWPtf1A3kmLg,7770319510,2025-11-01T19:52:25.497Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
CuoA7hZBq9wHUFzqavippQ,7312473636,2025-11-01T19:27:07.620Z,Website,Null,Null,Null,5613942423,Royal Blue Semi off-shoulder,Shirt,Released,4.0,5.0
R5GL4/5vwLHhFXSfUezptw,7382731282,2025-11-01T18:32:41.318Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
wfq9ymWAubh6GNf/A8UPnw,8087903995,2025-11-01T18:24:20.507Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
R2WlVVRaFZFW/IXuJ4nZ6w,8931450348,2025-11-01T17:32:02.427Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
f0gBR2k3ZQPnzgFTbOpXaQ,8081215275,2025-11-01T17:06:58.829Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
5cVJYmf+zs5imPflR6xvLg,8003447371,2025-11-01T16:35:26.524Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
kWEl+GhS7FS/iV91AUfNog,4487674207,2025-11-01T15:57:46.550Z,Website,Null,Null,Null,5636311869,Blue sparkles,Shirt,Released,4.0,5.0
XeqLQ6fc378Q9pj2IkwhHQ,7806533306,2025-11-01T14:45:15.929Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
Dw1MKZyuptBc6AIfNWPlkw,5034237561,2025-11-01T14:44:31.625Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
TkaQjbPXi5MP4O+Gy9CEKA,5387747343,2025-11-01T14:38:43.332Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
dA6ROa6fJr1gavK2WqH6xA,612526435,2025-11-01T14:09:00.769Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
lAWj3+HsyKndL+8Ml3twNw,7910100991,2025-11-01T14:05:44.813Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
ExznTLIKbLUlmzbEOvhOhw,3385146371,2025-11-01T12:33:54.658Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
PIqKt1/jlLM5nGut3KRLHw,4150602879,2025-11-01T11:26:54.069Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
G/vUQdAzeaDKLTFw5jsf0Q,7988655147,2025-11-01T10:38:35.793Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
DGjVpscDFyXCRr2uvyWALg,4959118701,2025-11-01T09:57:48.439Z,Game,7041939546,Null,Null,5623008935,Bear,Pants,Released,3.0,5.0
T/6ml5Mznm7Ic3K/x1INmg,5662265175,2025-11-01T04:00:18.988Z,Website,Null,Null,Null,5636311869,Blue sparkles,Shirt,Released,4.0,5.0
90PkSGXS1icKWrAhSg4C4Q,5382466115,2025-11-01T02:11:51.450Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
3ABqbIJQfsW82cOqfrUXAw,5179060956,2025-11-01T01:20:39.494Z,Game,7554888362,Null,Null,5623008935,Bear,Pants,Released,3.0,5.0
pot1lnORhwI9rZFpQAhKmQ,7018598914,2025-11-01T00:11:39.255Z,Website,Null,Null,Null,5623008935,Bear,Pants,Released,4.0,5.0
